ISSUES FROM THE RLG DIFF


ISSUES FROM THE DOM DIFF
400


600


768


1024

"CENTER-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[3]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[3]-/HTML/BODY/DIV[2]/DIV)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[6]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[6]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[6]/DIV/A/H5-/HTML/BODY/DIV[2]/DIV/DIV[6]/DIV/A/IMG)"
"LEFT-JUSTIFICATION","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV/DIV[11])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV/DIV[13])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV/DIV[15])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV/DIV[17])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV/DIV[19])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV/DIV[3])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV/DIV[5])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV/DIV[7])","(*-*)"
"MISSING-SIBLING-2","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV/DIV[9])","(*-*)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV/DIV)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV/DIV)","(/HTML/BODY/DIV[2]/DIV/DIV[6]-/HTML/BODY/DIV[2]/DIV/DIV)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[10]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[2]/DIV/A/IMG)"
"MISSING-SIBLING-1","(*-*)","(/HTML/BODY/DIV[2]/DIV/DIV[8]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[8]/DIV/A/H5)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[8]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[8]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[8]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[8]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[8]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[8]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[8]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[8]/DIV/A/IMG)"
"RIGHT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/IMG)"
"LEFT-EDGE-ALIGNMENT","(/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/IMG)","(/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/H4-/HTML/BODY/DIV[2]/DIV/DIV[20]/DIV/A/IMG)"

1280

